─ Session info ──────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.2
 system   aarch64, darwin25.0.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Copenhagen
 date     2026-01-28
 rstudio  2026.01.0+392 Apple Blossom (desktop)
 pandoc   3.6.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.8.27 @ /usr/local/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────
 package          * version    date (UTC) lib source
 abind              1.4-8      2024-09-12 [1] CRAN (R 4.5.1)
 arrow            * 23.0.0     2026-01-13 [1] https://apache.r-universe.dev (R 4.5.2)
 assertthat         0.2.1      2019-03-21 [1] CRAN (R 4.5.1)
 backports          1.5.0      2024-05-23 [1] CRAN (R 4.5.1)
 base64enc          0.1-3      2015-07-28 [1] CRAN (R 4.5.1)
 bdsmatrix          1.3-7      2024-03-02 [1] CRAN (R 4.5.1)
 bigmemory          4.6.4      2024-01-09 [1] CRAN (R 4.5.1)
 bigmemory.sri      0.1.8      2024-01-10 [1] CRAN (R 4.5.1)
 bit                4.6.0      2025-03-06 [1] CRAN (R 4.5.1)
 bit64              4.6.0-1    2025-01-16 [1] CRAN (R 4.5.1)
 BMisc              1.4.8      2025-02-04 [1] CRAN (R 4.5.1)
 broom            * 1.0.11     2025-12-04 [1] CRAN (R 4.5.2)
 cachem             1.1.0      2024-05-16 [1] CRAN (R 4.5.1)
 car                3.1-3      2024-09-27 [1] CRAN (R 4.5.1)
 carData            3.0-5      2022-01-06 [1] CRAN (R 4.5.1)
 caret              7.0-1      2024-12-10 [1] CRAN (R 4.5.1)
 class              7.3-23     2025-01-01 [1] CRAN (R 4.5.1)
 cli                3.6.5      2025-04-23 [1] CRAN (R 4.5.1)
 coda               0.19-4.1   2024-01-31 [1] CRAN (R 4.5.2)
 codetools          0.2-20     2024-03-31 [1] CRAN (R 4.5.1)
 collapse           2.1.5      2025-11-19 [1] CRAN (R 4.5.2)
 cowplot            1.2.0      2025-07-07 [1] CRAN (R 4.5.1)
 data.table       * 1.18.0     2025-12-24 [1] CRAN (R 4.5.2)
 devtools         * 2.4.6      2025-10-03 [1] CRAN (R 4.5.2)
